"1","
"
"1"," [41]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1"," [45]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1"," [49]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1"," [53]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1"," [57]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1"," [61]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1"," [65]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1"," [69]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1"," [73]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1"," [77]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1"," [81]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1"," [85]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1"," [89]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1"," [93]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1"," [97]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[101]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[105]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[109]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[113]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[117]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[121]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[125]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[129]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[133]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[137]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[141]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[145]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[149]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[153]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[157]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[161]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[165]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[169]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[173]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[177]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[181]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[185]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[189]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[193]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[197]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[201]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[205]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[209]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[213]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[217]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[221]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[225]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[229]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[233]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[237]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[241]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[245]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[249]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[253]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[257]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[261]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[265]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[269]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[273]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[277]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[281]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[285]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[289]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[293]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[297]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[301]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[305]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[309]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[313]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[317]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[321]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[325]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[329]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[333]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[337]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[341]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[345]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[349]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[353]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[357]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[361]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[365]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[369]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[373]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[377]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[381]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[385]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[389]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[393]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[397]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[401]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[405]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[409]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[413]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[417]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[421]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[425]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[429]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[433]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[437]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[441]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[445]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[449]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[453]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[457]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[461]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[465]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[469]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[473]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[477]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[481]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[485]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[489]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[493]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[497]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[501]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[505]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[509]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[513]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[517]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[521]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[525]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[529]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[533]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[537]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[541]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[545]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[549]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[553]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[557]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[561]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[565]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[569]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[573]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[577]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[581]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[585]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[589]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[593]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[597]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[601]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[605]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[609]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[613]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[617]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[621]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[625]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[629]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[633]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[637]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[641]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[645]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[649]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[653]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[657]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1","[661]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[665]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[669]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[673]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[677]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[681]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[685]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[689]"
"1"," ""methods""            "
"1"," ""base""               "
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1","
"
"1","[693]"
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1"," ""ggstance""           "
"1"," ""limma""              "
"1","
"
"1","[697]"
"1"," ""knitr""              "
"1"," ""pathview""           "
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1","
"
"1","[701]"
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1","
"
"1","[705]"
"1"," ""dplyr""              "
"1"," ""readr""              "
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1","
"
"1","[709]"
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1"," ""reshape""            "
"1"," ""lattice""            "
"1","
"
"1","[713]"
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1","
"
"1","[717]"
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1","
"
"1","[721]"
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1","
"
"1","[725]"
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1","
"
"1","[729]"
"1"," ""tximport""           "
"1"," ""stats""              "
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1","
"
"1","[733]"
"1"," ""utils""              "
"1"," ""datasets""           "
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
"1","[737]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","[741]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","[745]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1","[749]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
